split,anomaly_score,flag
train,0.4614357464486581,0
train,0.4839005651673288,0
train,0.47489121554824404,0
train,0.4985445895362338,0
train,0.5163037759535832,0
train,0.5317870161179956,0
train,0.4880471093830105,0
train,0.46952889595877384,0
train,0.48763792301071085,0
train,0.5458012085135102,0
train,0.49849251417809204,0
train,0.4879090208117176,0
train,0.45232209019329683,0
train,0.5227850815830922,0
train,0.48005419036483915,0
train,0.5299181372695888,0
train,0.4749462166670022,0
train,0.48789246784552565,0
train,0.47590940734137427,0
train,0.4835566344043465,0
train,0.5039909376991254,0
train,0.5132206137199544,0
train,0.5058088293680723,0
train,0.5535867732326069,0
train,0.506454050741702,0
train,0.4767463567752899,0
train,0.4858153121088082,0
train,0.5018736324266897,0
train,0.5040365337259486,0
train,0.47355460142477424,0
train,0.5002784809667129,0
train,0.48606989302497483,0
train,0.5398469496963506,0
train,0.5115237425233188,0
train,0.4863762411063171,0
train,0.5090134846533384,0
train,0.49942686360614813,0
train,0.48908401698328724,0
train,0.4727993918284474,0
train,0.4705357946316727,0
train,0.4552967928351912,0
train,0.47866556163372714,0
train,0.46478234343376157,0
train,0.46166593521623867,0
train,0.5045825322106762,0
train,0.4964510886473107,0
train,0.49317845013858413,0
train,0.5459739419018725,0
train,0.4900056994904095,0
train,0.4852828326325868,0
train,0.5043700278416435,0
train,0.49134223533428706,0
train,0.4761656075776093,0
train,0.4992224440938015,0
train,0.48514662071962944,0
train,0.45992852141467705,0
train,0.49300198130548767,0
train,0.4773264735107826,0
train,0.46272179400087415,0
train,0.5627291217922097,1
train,0.5357475542137651,0
train,0.4574180372196083,0
train,0.4749186641502309,0
train,0.47819432836065023,0
train,0.47075924860478824,0
train,0.5429357302600718,0
train,0.4936501265483998,0
train,0.4999547442882315,0
train,0.5049360786812168,0
train,0.5094007933673559,0
train,0.5051905754101805,0
train,0.5014029363502794,0
train,0.4687069713906128,0
train,0.5174017149394383,0
train,0.5171854519907025,0
train,0.480402499542133,0
train,0.4607515735657025,0
train,0.4525839641942501,0
train,0.5314419473944068,0
train,0.47562600149584094,0
train,0.48605165842174725,0
train,0.49722786372482936,0
train,0.4888774421903119,0
train,0.4497133945883288,0
train,0.5861032171092424,1
train,0.5898883440979007,1
train,0.49141591662857115,0
train,0.49066585512985866,0
train,0.5263352497261756,0
train,0.47891399954472313,0
train,0.5240645159223979,0
train,0.4644522754378159,0
train,0.5577216161043533,1
train,0.47210744099248797,0
train,0.46667066241662564,0
train,0.5020492780961785,0
train,0.5075083407833741,0
train,0.5185582512889405,0
train,0.5052502885185359,0
train,0.4887207840917918,0
train,0.49900200707656883,0
train,0.4902960154571799,0
train,0.5047404548676352,0
train,0.5038913726286411,0
train,0.5423615828511111,0
train,0.5551333222781447,0
train,0.49131168290768107,0
train,0.469078959647791,0
train,0.4920878841122457,0
train,0.4816285844296844,0
train,0.4823902608799065,0
train,0.4676476474326535,0
train,0.4691635325040734,0
train,0.4539762747592646,0
train,0.5204709061848211,0
train,0.48156474233830837,0
train,0.4620862990744698,0
train,0.5280859579472096,0
train,0.4881767188774723,0
train,0.49858364355936285,0
train,0.5563023927182534,0
train,0.48375398817411563,0
train,0.5299190446283554,0
train,0.4597755656070565,0
train,0.5166746905311339,0
train,0.4955481720273825,0
train,0.491110512512667,0
train,0.48541608583835505,0
train,0.48158959677202007,0
train,0.5560632956942759,0
train,0.4686800607262049,0
train,0.5491222377245342,0
train,0.49609407106991926,0
train,0.4752823063999213,0
train,0.474790652456662,0
train,0.47477128871652025,0
train,0.518098288386383,0
train,0.4579633930076067,0
train,0.48068387537863766,0
train,0.4798356567176737,0
train,0.5285602137681914,0
train,0.49780979788081825,0
train,0.4763593334489874,0
train,0.4924943804025409,0
train,0.4810324962039761,0
train,0.5214873107123561,0
train,0.46500090230872126,0
train,0.48977223878612336,0
train,0.4913586982510163,0
train,0.5135459655550608,0
train,0.4553991956229617,0
train,0.4803419925697251,0
train,0.5774862962734754,1
train,0.48778598471490414,0
train,0.5220286997630468,0
train,0.48455980101050794,0
train,0.5207667702590664,0
train,0.5114463128903416,0
train,0.5031724452217059,0
train,0.4622151183097258,0
train,0.6177072402977286,1
train,0.48064019105728645,0
train,0.5180039924539673,0
train,0.5435388377370161,0
train,0.4961298661792817,0
train,0.525590315872778,0
train,0.4899046192334176,0
train,0.5129071580796176,0
train,0.4489244452575566,0
train,0.5188931624163804,0
train,0.5038363469820974,0
train,0.501807749870688,0
train,0.5230694725752355,0
train,0.5465205764937331,0
train,0.4882656862961258,0
train,0.5825804500567775,1
train,0.48304169494354066,0
train,0.4971493521595215,0
train,0.4691566759283019,0
train,0.47498795956269213,0
train,0.5348797188133056,0
train,0.5009170040747958,0
train,0.4769014244426768,0
train,0.461144765093675,0
train,0.48499150092881005,0
train,0.4904313864847454,0
train,0.48952607855520086,0
train,0.5002598586245582,0
train,0.4648852360089683,0
train,0.4713321750292497,0
train,0.5138288173907413,0
train,0.44463821656835706,0
train,0.5038422934190476,0
train,0.5128721706012423,0
train,0.4635470132762989,0
train,0.48481065412841484,0
train,0.5999418406891144,1
train,0.46966265068221386,0
train,0.5567859633473665,0
train,0.5004626429335277,0
train,0.5741189023793329,1
train,0.490029346850773,0
train,0.5066937635426175,0
train,0.6081974749943365,1
train,0.4834404754578944,0
train,0.5663299864643353,1
train,0.47292759848597754,0
train,0.5132711447005605,0
train,0.5422245940937135,0
train,0.49813701215231176,0
train,0.46232611432927545,0
train,0.45025372890858784,0
train,0.4911541724223351,0
train,0.5093143815834634,0
train,0.4845086029532373,0
train,0.5252483005915878,0
train,0.5036397898521701,0
train,0.48647449021524064,0
train,0.4798019240870223,0
train,0.5469398825008086,0
train,0.4872055515074458,0
train,0.5758497092999617,1
train,0.46246684759028034,0
train,0.5227633206703727,0
train,0.46764959600372635,0
train,0.5064561051410842,0
train,0.49126614203198654,0
train,0.49565266595703833,0
train,0.45714856625751304,0
train,0.47303668147616584,0
train,0.4677465762998498,0
train,0.5101280932473329,0
train,0.550118690316182,0
train,0.5078911440880848,0
train,0.4913613369128683,0
train,0.47749265939769064,0
train,0.44728941213488926,0
train,0.5380997507294005,0
train,0.4839210052801173,0
train,0.5182894764207046,0
train,0.5337440010590957,0
train,0.49663289649134057,0
train,0.4816423186004304,0
train,0.4755312874942693,0
train,0.4718724852549895,0
train,0.515105524842771,0
train,0.46232515077760344,0
train,0.46420899173737884,0
train,0.4726959999447047,0
train,0.4727360888134562,0
train,0.5159717358800816,0
train,0.5402148982317525,0
train,0.4770973124489186,0
train,0.5030366654161621,0
train,0.4684469461913836,0
train,0.472519335287484,0
train,0.49143147145013294,0
train,0.45637182199233595,0
train,0.5310075776716345,0
train,0.48708250666090547,0
train,0.5511977996419585,0
train,0.4997120875388493,0
train,0.45182523408442393,0
train,0.5012092769228962,0
train,0.5264646695407484,0
train,0.5216933886620283,0
train,0.6045247499305494,1
train,0.4950248750697487,0
train,0.5082677962862362,0
train,0.48318950965489244,0
train,0.5083296517622226,0
train,0.4572126374943758,0
train,0.4658915820944946,0
train,0.4899037927505841,0
train,0.4682129878637811,0
train,0.4570174722551917,0
train,0.5071892856518142,0
train,0.47880067325094744,0
train,0.4634867137321355,0
train,0.641484471260856,1
train,0.47872789446448,0
train,0.5030203940766705,0
train,0.5016623945783543,0
train,0.5031875879147452,0
train,0.5111740375292309,0
train,0.5082416868261562,0
train,0.5115113219096129,0
train,0.47974360501479585,0
train,0.468700094230638,0
train,0.4872197372090801,0
train,0.47678802586701624,0
train,0.4939362148985825,0
train,0.51130198419994,0
train,0.534391423850326,0
train,0.4513321548232656,0
train,0.5971457751204585,1
train,0.49883705632830594,0
train,0.4932071664961788,0
train,0.5810092267064507,1
train,0.4800691449423371,0
train,0.48616501668921214,0
train,0.46276555651638057,0
train,0.4782910847542828,0
train,0.45557465859316915,0
train,0.5235807282887265,0
train,0.45697710668223757,0
train,0.5092800953192791,0
train,0.5297243165945671,0
train,0.45012052512881734,0
train,0.4851163361608797,0
train,0.4714906577316896,0
train,0.49763862623556476,0
train,0.47274380378970615,0
train,0.5316237911852177,0
train,0.600468472103591,1
train,0.5883439767742884,1
train,0.4663039424708809,0
train,0.4640277666968873,0
train,0.5211404952369185,0
train,0.5437080566917738,0
train,0.5197511854117192,0
train,0.49608954909941455,0
train,0.47967374242277167,0
train,0.5784696861498086,1
train,0.5189611222230384,0
train,0.46513859936800744,0
train,0.47872013784702055,0
train,0.5105408719496235,0
train,0.5256381163585003,0
train,0.4714307955134977,0
train,0.567607889839707,1
train,0.5451940345304513,0
train,0.530708360793512,0
train,0.47990653487823454,0
train,0.4820317939988236,0
train,0.5065503740642985,0
train,0.4737929074439693,0
train,0.47332387084650995,0
train,0.5034256025460653,0
train,0.476800250309237,0
train,0.4654223788280136,0
train,0.48072438221272584,0
train,0.48313026226783906,0
train,0.4826000598487168,0
train,0.5099109669231293,0
train,0.47037132464016945,0
train,0.48784364146918646,0
train,0.4690801372896548,0
train,0.4523528591905175,0
train,0.4537450807614837,0
train,0.46790677425160454,0
train,0.4917523029186671,0
train,0.5019886871609224,0
train,0.5240404464196454,0
train,0.48567864253256854,0
train,0.5042455764986941,0
train,0.47504816295188274,0
train,0.5302195251530235,0
train,0.4565467700151,0
train,0.48892942737869777,0
train,0.4862720601097418,0
train,0.4861502591758453,0
train,0.4653360826925309,0
train,0.46975481898267657,0
train,0.5100647188499189,0
train,0.537227080755002,0
train,0.527787338946872,0
train,0.49725082976925716,0
train,0.4895150795013024,0
train,0.4697046671357649,0
train,0.472536037142773,0
train,0.49697281711940255,0
train,0.496210647100972,0
train,0.5218754531387643,0
train,0.482073414209061,0
train,0.48964883408678733,0
train,0.5076506588211026,0
train,0.4889283242459708,0
train,0.5608016265926896,1
train,0.49882958982129133,0
train,0.46196469156018805,0
train,0.48463354308716244,0
train,0.49510405783333367,0
train,0.5215899068868237,0
train,0.4968203051071227,0
train,0.45542592651264474,0
train,0.4590790339732212,0
train,0.5030129480037092,0
train,0.5403883638719824,0
train,0.46740623574639145,0
train,0.5228466009404323,0
train,0.4744058544227844,0
train,0.4678603792376474,0
train,0.49691608599943915,0
train,0.5197089792051119,0
train,0.49366217917855526,0
train,0.4668796278351156,0
train,0.47129066156367455,0
train,0.4520717894590584,0
train,0.4459457903880926,0
train,0.5049104686003757,0
train,0.47852066931580506,0
train,0.47910625536414875,0
train,0.5131501384936739,0
train,0.5642414447807974,1
train,0.4807898974059545,0
train,0.5120466709801963,0
train,0.49192073309151507,0
train,0.47464226252466674,0
train,0.5492836342051055,0
train,0.48872728841594637,0
train,0.5033932105132751,0
train,0.46972958923047914,0
train,0.47322948817543165,0
train,0.5691260396576031,1
train,0.48581562857454774,0
train,0.5794682908179576,1
train,0.4727070657437873,0
train,0.4794192756285927,0
train,0.4862514176960235,0
train,0.4631944769511816,0
train,0.4596137429809214,0
train,0.47587471784872004,0
train,0.5121115525763743,0
train,0.484614084701724,0
train,0.48872476995307723,0
train,0.47807035870748055,0
train,0.5140125181247424,0
train,0.4532352651688269,0
train,0.5299942198809258,0
train,0.48292932861546867,0
train,0.4864914831823948,0
train,0.47022875984919804,0
train,0.5091712960467405,0
train,0.48869089286887274,0
train,0.4586785808986143,0
train,0.4903572613706042,0
train,0.4439464140636371,0
train,0.4789815785737306,0
train,0.47410167624823596,0
train,0.5224250390871757,0
train,0.5022852416433264,0
train,0.4835335581484636,0
train,0.5008893480078932,0
train,0.5054843262453999,0
train,0.545975324653366,0
train,0.5052915195220368,0
train,0.5066970174194667,0
train,0.4962786408156858,0
train,0.5182801605287815,0
train,0.4855006933186221,0
train,0.50255807244021,0
train,0.4833708145397163,0
train,0.49535797022794786,0
train,0.4924562918284152,0
train,0.5002192397327481,0
train,0.5457340451226531,0
train,0.5108813382766991,0
train,0.4757671654730987,0
train,0.4973356149949677,0
train,0.5489305366884837,0
train,0.49443753387672035,0
train,0.532613606726206,0
train,0.4575264812025711,0
train,0.49906639777245604,0
train,0.5474068231684477,0
train,0.4925965964758049,0
train,0.6347625610979436,1
train,0.5189786263218887,0
train,0.47567323599873285,0
train,0.5000241332030972,0
train,0.5197918798338355,0
train,0.4707849373960298,0
train,0.5768476811220578,1
train,0.4999720803833826,0
train,0.45618993457703344,0
train,0.4546698227473396,0
train,0.45384531573756265,0
train,0.47344914685487605,0
train,0.5875430534828753,1
train,0.4935738559150257,0
train,0.49884575506524165,0
train,0.47690813571719237,0
train,0.4810236486877458,0
train,0.536884759302681,0
train,0.4882571629019508,0
train,0.5093236197975325,0
train,0.5322973702024573,0
train,0.4597058694335933,0
train,0.4836002093744492,0
train,0.49050283948424633,0
train,0.4812714068352327,0
train,0.5180936956350005,0
train,0.5424012116883996,0
train,0.5355133058657096,0
train,0.48917046200838016,0
train,0.5151330838115705,0
train,0.48993977030592695,0
train,0.46995717197340103,0
train,0.4933397844709844,0
train,0.48167834653063707,0
train,0.5258898059305368,0
train,0.5176153920746361,0
train,0.500452982305283,0
train,0.595347344418659,1
train,0.6102227060403462,1
train,0.527273746665766,0
train,0.48923456836054446,0
train,0.5377163916578082,0
train,0.5013019743568394,0
train,0.46319801378339265,0
train,0.458746127822798,0
train,0.5811174517519289,1
train,0.4687680334006218,0
train,0.4700444067937427,0
train,0.45939386598366544,0
train,0.4910794927519143,0
train,0.4698880976331794,0
train,0.4664092123871976,0
train,0.5044162193098931,0
train,0.48595703254857053,0
train,0.46080871469518786,0
train,0.5185507808302916,0
train,0.4890643909257561,0
train,0.486239716897253,0
train,0.48387176667217724,0
train,0.5770409003037259,1
train,0.5195595223671513,0
train,0.49408712277747296,0
train,0.4499601197463019,0
train,0.4594103268017183,0
train,0.5375176178598827,0
train,0.461810206197611,0
train,0.5605004263549024,1
train,0.4841659819683996,0
train,0.5167911326408413,0
train,0.5235367000094671,0
train,0.4666098150978483,0
train,0.4588168191321534,0
train,0.49661708881344385,0
train,0.531767451218587,0
train,0.4934764587402555,0
train,0.4866543322125128,0
train,0.4911947366490077,0
train,0.4716225867434316,0
train,0.5111333134481717,0
train,0.46560999577825396,0
train,0.5138970278316713,0
train,0.5040684323521443,0
train,0.4721661905471002,0
train,0.48155180075082077,0
train,0.49374034802762684,0
train,0.49563453150254866,0
train,0.4885336313435583,0
train,0.4826386154769178,0
train,0.4765683481163658,0
train,0.5164576800936546,0
train,0.5017883144433264,0
train,0.48397038906573325,0
train,0.5393531725253676,0
train,0.46550355101676233,0
train,0.5025171886665202,0
train,0.4938831012614923,0
train,0.4662827995226273,0
train,0.48553143101502644,0
train,0.4767499509565186,0
train,0.519822964341959,0
train,0.5220227797045264,0
train,0.5118343782040901,0
train,0.5951487399047436,1
train,0.4592844164267662,0
train,0.4504301246056128,0
train,0.5002502460965748,0
train,0.4951254463990654,0
train,0.5202965474389862,0
train,0.48186773517804804,0
train,0.49464865107136136,0
train,0.5364644887434461,0
train,0.46015998569547417,0
train,0.5772534212980798,1
train,0.49325916433263683,0
train,0.504137246293236,0
train,0.5043071148433352,0
train,0.4602826978372897,0
train,0.5065525684624419,0
train,0.5069040733470997,0
train,0.44874428274783906,0
train,0.5032016271871044,0
train,0.5251700493584052,0
train,0.47861984322775264,0
train,0.4931426264915109,0
train,0.49412425478944066,0
train,0.5193840419273285,0
train,0.46844653945672593,0
train,0.4840666030662985,0
train,0.47285367518531196,0
train,0.48186182050709014,0
train,0.6144942088187543,1
train,0.5843565798570913,1
train,0.48129350804253124,0
train,0.5197977318110796,0
train,0.5155475649888079,0
train,0.4901987609631539,0
train,0.5015287226488079,0
train,0.4840127667068969,0
train,0.4974274840456283,0
train,0.5058283568914026,0
train,0.5157550234785432,0
train,0.4877759402246309,0
train,0.559992831559249,1
train,0.49667863150527153,0
train,0.5658220462445421,1
train,0.47409485342388513,0
train,0.5300526158673975,0
train,0.4845206825209906,0
train,0.533234505859763,0
train,0.46175750609634514,0
train,0.48980666103300124,0
train,0.5526014718513517,0
train,0.47105700500513187,0
train,0.5014995444521683,0
train,0.5283064486720176,0
train,0.47802928117839566,0
train,0.5023735742402903,0
train,0.49498821853045705,0
train,0.5110738209238486,0
train,0.48896258606061765,0
train,0.4955641171497703,0
train,0.5608999864494366,1
train,0.4869724609927753,0
train,0.6061122122997229,1
train,0.4559109183677669,0
train,0.45647414326337643,0
train,0.48784711999280256,0
train,0.5629075794624339,1
train,0.4982809270089307,0
train,0.46313110541491154,0
train,0.5698881163782081,1
train,0.47387826408163564,0
train,0.5421544913528973,0
train,0.46562421056679515,0
train,0.4734399662785829,0
train,0.47356286198500386,0
train,0.5041825012935583,0
train,0.5341938275194779,0
train,0.4883543124381611,0
train,0.509380667868155,0
train,0.4768031556661809,0
train,0.47957973786566943,0
train,0.4716794101050809,0
train,0.5688826172427112,1
train,0.5015341135710046,0
train,0.4845126762549794,0
train,0.4723059991447297,0
train,0.5118167037219572,0
train,0.4657505281325629,0
train,0.49007908980177417,0
train,0.4725937462347716,0
train,0.5291274960494108,0
train,0.48579395149805776,0
train,0.4623922196064388,0
train,0.4721072261567536,0
train,0.4546120775003809,0
train,0.46946833920906084,0
train,0.4823978047140752,0
train,0.47161837731268397,0
train,0.48410645819816606,0
train,0.4638265107934576,0
train,0.5263567639397263,0
train,0.5017899560606113,0
train,0.5054450703863078,0
train,0.46542620952602926,0
train,0.5291239664472285,0
train,0.4911878441176808,0
train,0.5380769398680688,0
train,0.5244706280030114,0
train,0.5093117950085814,0
train,0.5176004964126162,0
test,0.5028200184023516,0
test,0.4894034853155769,0
test,0.4602201742590391,0
test,0.48847086914254195,0
test,0.48671664504294354,0
test,0.5121636131447063,0
test,0.48834189249158455,0
test,0.4768431354643027,0
test,0.48841096262477945,0
test,0.508310487612143,0
test,0.5085301458345032,0
test,0.4807897092821673,0
test,0.48220264333355356,0
test,0.6104376416743542,1
test,0.4669829819340068,0
test,0.4697296353111571,0
test,0.5196839711671191,0
test,0.49499487074106335,0
test,0.5115613138027597,0
test,0.4942582317630779,0
test,0.48785109268570054,0
test,0.4801782343346924,0
test,0.5063614161643217,0
test,0.49901233998418265,0
test,0.485625372824933,0
test,0.47779811760681523,0
test,0.4907517666833908,0
test,0.5037314366665836,0
test,0.48183753823915443,0
test,0.5076402727175554,0
test,0.46854853587628337,0
test,0.4564884098441011,0
test,0.4749244290821551,0
test,0.5093674101394309,0
test,0.5038961674716854,0
test,0.4735797222475441,0
test,0.5011322978355893,0
test,0.5614749410658976,1
test,0.4813470246564697,0
test,0.49237480227470765,0
test,0.49618966449413043,0
test,0.4765081286489202,0
test,0.5088607442351208,0
test,0.5024426736928719,0
test,0.5112187918200259,0
test,0.4865678654027604,0
test,0.483864394019119,0
test,0.627658340659234,1
test,0.4973818725983949,0
test,0.47901118185239994,0
test,0.5303266864245793,0
test,0.49260148640492585,0
test,0.488276737827161,0
test,0.543601244137669,0
test,0.5111638881929237,0
test,0.521882574377273,0
test,0.5037042910292742,0
test,0.5213582421297345,0
test,0.49212019485246644,0
test,0.5005938014471137,0
test,0.4631663542356605,0
test,0.48944059904098175,0
test,0.4990298225220764,0
test,0.46735049105242493,0
test,0.480882625065002,0
test,0.48471135413146205,0
test,0.5089696946681005,0
test,0.5288410714842203,0
test,0.6062112149200797,1
test,0.49972110655677154,0
test,0.5051846246363254,0
test,0.4565031085397886,0
test,0.4776858316213314,0
test,0.5282422698319542,0
test,0.5087911598785152,0
test,0.5545100435049262,0
test,0.4844780908579978,0
test,0.47741344054905416,0
test,0.5164903294517547,0
test,0.5221295624702376,0
test,0.46199671766485856,0
test,0.5433043260547984,0
test,0.4751682213732416,0
test,0.4697878840728527,0
test,0.4913111595326564,0
test,0.468781927217126,0
test,0.5024283161180513,0
test,0.4579121061404938,0
test,0.4556351450295947,0
test,0.4732871197933869,0
test,0.489887617031055,0
test,0.4798523980452583,0
test,0.45667473575977363,0
test,0.509509009270125,0
test,0.49743441777698216,0
test,0.4924635313272206,0
test,0.5994974317634999,1
test,0.5092226403656865,0
test,0.5518030013083958,0
test,0.5096042894091446,0
test,0.48362328111839414,0
test,0.532244331952912,0
test,0.5198746201743701,0
test,0.4868584630459227,0
test,0.4821236987457765,0
test,0.5472878647064578,0
test,0.5658714957929066,1
test,0.4989971443856606,0
test,0.49400459655096074,0
test,0.5682757013038601,1
test,0.5083385297949519,0
test,0.5011316719168933,0
test,0.48879580541671797,0
test,0.5053458566821144,0
test,0.4627394230405404,0
test,0.4954906960055488,0
test,0.508564162470447,0
test,0.46761530052036177,0
test,0.4856965918083241,0
test,0.4920062301009121,0
test,0.5050700394598976,0
test,0.4446465036715863,0
test,0.5113151462220987,0
test,0.48742793613859736,0
test,0.44843309913110446,0
test,0.47449631716485274,0
test,0.47859511911641417,0
test,0.5249991455903443,0
test,0.4837016585103141,0
test,0.517195746951793,0
test,0.5017003334187884,0
test,0.529894296591939,0
test,0.5107931034557025,0
test,0.4670074094440965,0
test,0.4800093476562853,0
test,0.493817761903221,0
test,0.48020415283628937,0
test,0.5104259746655323,0
test,0.4804572917111487,0
test,0.5422236660419766,0
test,0.47421185681464123,0
test,0.5001639690584709,0
test,0.558535993800564,1
test,0.510896994101476,0
test,0.4720817752951783,0
test,0.50863604554546,0
test,0.5011938295521962,0
test,0.47263423096758916,0
test,0.46849687906029513,0
test,0.5049027738040057,0
test,0.4679274488120923,0
test,0.5153763106349961,0
test,0.4554159463725239,0
test,0.494874102847955,0
test,0.5385658333885658,0
test,0.4687552855033261,0
test,0.5271592064300131,0
test,0.4676263542373449,0
test,0.49567293055386247,0
test,0.46834114880561656,0
test,0.5002592307699375,0
test,0.5885113975677243,1
test,0.5283942857770695,0
test,0.4932734758948104,0
test,0.5363026337942011,0
test,0.5043731693588355,0
test,0.5174949689756617,0
test,0.4822955048429093,0
test,0.527602325794612,0
test,0.5255059606985548,0
test,0.48198287510366933,0
test,0.4781789659237617,0
test,0.5357530118688401,0
test,0.4665746450064779,0
test,0.48904744557393837,0
test,0.507347473493876,0
test,0.49104039025429547,0
test,0.47754555273600674,0
test,0.5871314700086847,1
test,0.4683170459619919,0
test,0.49444607789827516,0
test,0.5220829659645378,0
test,0.5054049303105126,0
test,0.4640571528761909,0
test,0.4799715307000109,0
test,0.4970975626228874,0
test,0.5199671277968785,0
test,0.5524317793498932,0
test,0.4496514217385458,0
test,0.5343779077681854,0
test,0.5036616328487279,0
test,0.4791528584788735,0
test,0.5347795393599375,0
test,0.46582279785263103,0
test,0.4978348674449556,0
test,0.4893726649879868,0
test,0.5093515828123472,0
test,0.5503081183250439,0
test,0.455064769814117,0
test,0.5055472886819569,0
test,0.5089590906597456,0
test,0.45490163556827734,0
test,0.5365217165667542,0
test,0.4726884852852872,0
test,0.5230148867496045,0
test,0.5878649724145046,1
test,0.47446922478543996,0
test,0.47533224568838606,0
test,0.4731547743771856,0
test,0.4782172721759461,0
test,0.49428333880553366,0
test,0.501975207114766,0
test,0.5878545172523532,1
test,0.4834356253799106,0
test,0.49467032539852107,0
test,0.4811370070048494,0
test,0.5183159158745038,0
test,0.5067916659616636,0
test,0.5005048691430527,0
test,0.4949296390368646,0
test,0.499672990841361,0
test,0.45800985103329866,0
test,0.4971808857195354,0
test,0.4809560840597139,0
test,0.4413534251790217,0
test,0.4882499490193598,0
test,0.46367547151116434,0
test,0.46858688761590017,0
test,0.5511363144914956,0
test,0.46713679852361023,0
test,0.49778092424602954,0
test,0.5079341191484351,0
test,0.5021350315915671,0
test,0.4703184298753073,0
test,0.4957443023307823,0
test,0.5164566547614667,0
test,0.46346450431388614,0
test,0.5047476040346179,0
test,0.5102812105341874,0
test,0.4991478811984204,0
test,0.47472769249887725,0
test,0.4757049187772773,0
test,0.47584309342847264,0
test,0.4561718511026043,0
test,0.5419021624355007,0
test,0.49380011792143885,0
test,0.5770462135302192,1
test,0.5052517914698164,0
test,0.48536406787594805,0
test,0.5138860983063431,0
test,0.49480282045388396,0
test,0.500995167771252,0
test,0.5318289405075565,0
test,0.46454143388961144,0
test,0.4702905133778262,0
test,0.4742100492845944,0
test,0.5319534254264597,0
test,0.5092028606110999,0
test,0.4824551757230233,0
test,0.4718767598988424,0
test,0.4766338634564061,0
test,0.5141713360025029,0
test,0.503416908066276,0
test,0.5007022605236888,0
test,0.46866886316946127,0
test,0.5105276926039541,0
test,0.51988706459257,0
test,0.5602913089804958,1
test,0.4917763178563862,0
test,0.47959249947248,0
test,0.4661765760658588,0
test,0.5317245283898967,0
test,0.5153543858202055,0
test,0.5276063712545859,0
test,0.4737810845207316,0
test,0.482818106694961,0
test,0.5390199479839879,0
test,0.5239017278063803,0
test,0.4969502534981871,0
test,0.4686357741195615,0
test,0.5052541233338124,0
test,0.48367528053015874,0
test,0.594133651862621,1
test,0.5054309802415899,0
test,0.5007185542906935,0
test,0.48268264761245516,0
test,0.5098412434993689,0
test,0.4624705315962255,0
test,0.48545602280055933,0
test,0.49745479474845394,0
test,0.4822701397092652,0
test,0.45407529075435193,0
test,0.4841055650277757,0
test,0.4910081101990114,0
test,0.46496220541857597,0
test,0.6190059664439276,1
test,0.4802794357443266,0
test,0.5257240889722312,0
test,0.4827317634217231,0
test,0.4888579873466242,0
test,0.4608807543763583,0
test,0.48976482295300655,0
test,0.5310965097789919,0
test,0.48800867217232347,0
test,0.5354139299123319,0
test,0.4657651211413701,0
test,0.5071181476996722,0
test,0.49563895268713504,0
test,0.47303805407992894,0
test,0.5302641731041957,0
test,0.5348358121658313,0
test,0.5160161109423852,0
test,0.5690970201657276,1
test,0.5052495808720485,0
test,0.45388033084359136,0
test,0.48513438268252046,0
test,0.47421172853047494,0
test,0.5144163999971745,0
test,0.48538504083489553,0
test,0.5055800832841014,0
test,0.4946042719486462,0
test,0.49984536998244755,0
test,0.4679404445910275,0
test,0.5156632263635711,0
test,0.5543048716557136,0
test,0.47234437537419854,0
test,0.4684495848606631,0
test,0.5079433891154461,0
test,0.48891154234610684,0
test,0.4835627633340124,0
test,0.5220247354133297,0
test,0.5130684607694913,0
test,0.45438752447943737,0
test,0.5119189105640293,0
test,0.4958475265659275,0
test,0.5306712035517704,0
test,0.4709992157884432,0
test,0.5003273487997429,0
test,0.492827042963829,0
test,0.526519117416346,0
test,0.4732783871037791,0
test,0.49826656836303207,0
test,0.5134368097790625,0
test,0.5047869501105745,0
test,0.47465584278365347,0
test,0.5202736155274676,0
test,0.485408701517663,0
test,0.45540547094584083,0
test,0.509570227509924,0
test,0.5332697461787403,0
test,0.48554808575886466,0
test,0.5170319469180416,0
test,0.5258335356063828,0
test,0.49816274688682666,0
test,0.4934140682975548,0
test,0.5115099029858873,0
test,0.5461095134553514,0
test,0.4538661427905843,0
test,0.4680085158894849,0
test,0.48095855675570415,0
test,0.48707808059835433,0
test,0.5061748032763289,0
test,0.5818064516580272,1
test,0.5314161615523527,0
test,0.5018415050085387,0
test,0.4789968030958537,0
test,0.4595097576799369,0
test,0.4613678801001638,0
test,0.530948164029386,0
test,0.47750936826401197,0
test,0.4747313292287946,0
test,0.52324400641826,0
test,0.49071803113509427,0
test,0.4713956937222541,0
test,0.5215231139869069,0
test,0.46515130959400836,0
test,0.4718841355083236,0
valid,0.4688751810087796,0
valid,0.4965297430354536,0
valid,0.5481104309806618,0
valid,0.5226609891877044,0
valid,0.4726157328146068,0
valid,0.4879158862363714,0
valid,0.47454604262702127,0
valid,0.46794312312052694,0
valid,0.48601145908548693,0
valid,0.5161647850867462,0
valid,0.48997717065369384,0
valid,0.4652764608106745,0
valid,0.5104419671543255,0
valid,0.44244812593704813,0
valid,0.5292962610516563,0
valid,0.5157176523824217,0
valid,0.5060032473652809,0
valid,0.5414141324037203,0
valid,0.5467567140076995,0
valid,0.492412062484888,0
valid,0.4960715186736126,0
valid,0.5412017810063574,0
valid,0.4697396380338069,0
valid,0.4917049792518809,0
valid,0.526521283791304,0
